ImageId,Label
1060,2
1061,5
1062,7
1063,7
1064,7
1065,7
1066,8
1067,8
1068,5
1069,7
1070,7
1071,7
1072,7
1073,8
1074,9
1075,9
1076,7
1077,7
1078,7
1079,5
1080,9
1081,9
1082,7
1083,7
1084,7
1085,9
1086,3
1087,7
1088,9
1089,7
1090,4
1091,7
1092,7
1093,7
1094,7
1095,7
1096,8
1097,8
1098,7
1099,7
1100,7
1101,7
1102,7
1103,7
1104,4
1105,2
1106,7
1107,8
1108,7
1109,7
1110,9
1111,9
1112,7
1113,8
1114,4
1115,8
1116,7
1117,7
1118,7
1119,7
1120,3
1121,8
1122,8
1123,7
1124,4
1125,5
1126,5
1127,5
1128,9
1129,4
1130,7
1131,7
1132,7
1133,5
1134,7
1135,7
1136,7
1137,7
1138,7
1139,8
1140,3
1141,7
1142,7
1143,9
1144,4
1145,7
1146,8
1147,7
1148,7
1149,8
1150,7
1151,2
1152,8
1153,5
1154,7
1155,7
1156,7
1157,7
1158,0
1159,4
1160,2
1161,7
1162,0
1163,2
1164,7
1165,3
1166,7
1167,7
1168,8
1169,7
1170,9
1171,8
1172,7
1173,7
1174,4
1175,5
1176,9
1177,7
1178,8
1179,8
1180,7
1181,7
1182,9
1183,7
1184,9
1185,7
1186,9
1187,7
1188,7
1189,2
1190,7
1191,3
1192,7
1193,7
1194,5
1195,9
1196,8
1197,7
1198,9
1199,9
1200,7
1201,8
1202,7
1203,3
1204,7
1205,5
1206,9
1207,9
1208,9
1209,7
1210,7
1211,5
1212,8
1213,3
1214,7
1215,4
1216,7
1217,4
1218,3
1219,9
1220,7
1221,7
1222,5
1223,7
1224,7
1225,7
1226,7
1227,7
1228,7
1229,7
1230,7
1231,7
1232,8
1233,8
1234,5
1235,7
1236,8
1237,7
1238,8
1239,7
1240,4
1241,8
1242,9
1243,9
1244,7
1245,7
1246,7
1247,9
1248,7
1249,7
1250,7
1251,7
1252,9
1253,4
1254,8
1255,9
1256,7
1257,3
1258,7
1259,3
1260,4
1261,7
1262,3
1263,9
1264,9
1265,8
1266,8
1267,3
1268,9
1269,5
1270,7
1271,7
1272,8
1273,7
1274,4
1275,7
1276,7
1277,7
1278,8
1279,7
1280,8
1281,7
1282,5
1283,8
1284,8
1285,2
1286,4
1287,7
1288,4
1289,7
1290,7
1291,7
1292,5
1293,9
1294,9
1295,7
1296,7
1297,7
1298,7
1299,5
1300,9
1301,5
1302,7
1303,0
1304,4
1305,7
1306,7
1307,7
1308,7
1309,5
1310,7
1311,7
1312,9
1313,9
1314,5
1315,5
1316,7
1317,5
1318,5
1319,3
1320,4
1321,7
1322,7
1323,5
1324,8
1325,5
1326,7
1327,7
1328,8
1329,7
1330,0
1331,7
1332,8
1333,7
1334,8
1335,7
1336,7
1337,7
1338,7
1339,4
1340,9
1341,7
1342,7
1343,4
1344,7
1345,7
1346,7
1347,5
1348,7
1349,4
1350,3
1351,7
1352,8
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,8
1360,4
1361,7
1362,4
1363,9
1364,4
1365,7
1366,7
1367,7
1368,5
1369,3
1370,0
1371,8
1372,9
1373,9
1374,4
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,9
1382,7
1383,5
1384,9
1385,9
1386,7
1387,7
1388,5
1389,7
1390,7
1391,3
1392,9
1393,7
1394,9
1395,7
1396,7
1397,7
1398,2
1399,8
1400,7
1401,0
1402,7
1403,7
1404,5
1405,7
1406,3
1407,7
1408,5
1409,5
1410,7
1411,7
1412,7
1413,5
1414,7
1415,7
1416,7
1417,9
1418,7
1419,8
1420,7
1421,7
1422,9
1423,4
1424,7
1425,5
1426,8
1427,7
1428,7
1429,7
1430,7
1431,7
1432,8
1433,0
1434,7
1435,5
1436,5
1437,7
1438,7
1439,7
1440,7
1441,2
1442,7
1443,2
1444,7
1445,7
1446,5
1447,7
1448,5
1449,7
1450,5
1451,7
1452,7
1453,7
1454,8
1455,5
1456,7
1457,5
1458,3
1459,7
1460,3
1461,4
1462,7
1463,7
1464,7
1465,9
1466,8
1467,7
1468,7
1469,2
1470,7
1471,7
1472,7
1473,9
1474,5
1475,7
1476,7
1477,7
1478,7
1479,5
1480,6
1481,5
1482,3
1483,7
1484,7
1485,5
1486,5
1487,9
1488,7
1489,9
1490,7
1491,8
1492,7
1493,5
1494,5
1495,7
1496,7
1497,4
1498,8
1499,8
1500,4
1501,7
1502,7
1503,7
1504,7
1505,5
1506,9
1507,7
1508,4
1509,7
1510,7
1511,5
1512,7
1513,9
1514,7
1515,5
1516,7
1517,5
1518,5
1519,8
1520,8
1521,7
1522,7
1523,7
1524,7
1525,4
1526,5
1527,7
1528,2
1529,7
1530,7
1531,7
1532,7
1533,7
1534,7
1535,7
1536,5
1537,8
1538,7
1539,5
1540,8
1541,2
1542,4
1543,7
1544,5
1545,7
1546,7
1547,7
1548,2
1549,7
1550,7
1551,7
1552,7
1553,7
1554,7
1555,9
1556,2
1557,5
1558,7
1559,7
1560,7
1561,7
1562,7
1563,5
1564,2
1565,1
1566,5
1567,7
1568,5
1569,7
1570,8
1571,7
1572,5
1573,9
1574,3
1575,7
1576,9
1577,7
1578,7
1579,9
1580,7
1581,7
1582,2
1583,5
1584,4
1585,7
1586,9
1587,8
1588,7
1589,7
1590,9
1591,7
1592,8
1593,7
1594,7
1595,5
1596,7
1597,9
1598,7
1599,7
1600,7
1601,7
1602,9
1603,8
1604,5
1605,3
1606,7
1607,1
1608,9
1609,2
1610,0
1611,7
1612,7
1613,7
1614,7
1615,8
1616,7
1617,7
1618,9
1619,4
1620,7
1621,7
1622,7
1623,4
1624,7
1625,7
1626,7
1627,9
1628,9
1629,7
1630,3
1631,4
1632,7
1633,7
1634,9
1635,7
1636,7
1637,8
1638,5
1639,7
1640,7
1641,7
1642,9
1643,8
1644,8
1645,0
1646,5
1647,9
1648,2
1649,9
1650,8
1651,9
1652,8
1653,7
1654,4
1655,7
1656,7
1657,7
1658,9
1659,5
1660,4
1661,5
1662,7
1663,7
1664,4
1665,7
1666,7
1667,9
1668,7
1669,9
1670,7
1671,2
1672,4
1673,7
1674,7
1675,7
1676,3
1677,7
1678,7
1679,4
1680,5
1681,7
1682,5
1683,7
1684,8
1685,7
1686,8
1687,8
1688,7
1689,7
1690,9
1691,9
1692,7
1693,9
1694,2
1695,3
1696,7
1697,7
1698,4
1699,7
1700,5
1701,9
1702,4
1703,7
1704,7
1705,8
1706,7
1707,7
1708,8
1709,7
1710,8
1711,7
1712,0
1713,8
1714,4
1715,7
1716,7
1717,2
1718,5
1719,7
1720,7
1721,7
1722,7
1723,8
1724,9
1725,5
1726,9
1727,4
1728,8
1729,7
1730,7
1731,7
1732,5
1733,7
1734,7
1735,5
1736,7
1737,7
1738,7
1739,9
1740,7
1741,8
1742,3
1743,7
1744,5
1745,2
1746,4
1747,5
1748,8
1749,7
1750,7
1751,3
1752,7
1753,7
1754,7
1755,7
1756,9
1757,8
1758,7
1759,5
1760,9
1761,5
1762,7
1763,9
1764,7
1765,0
1766,7
1767,5
1768,5
1769,7
1770,7
1771,8
1772,9
1773,5
1774,2
1775,7
1776,7
1777,7
1778,7
1779,7
1780,7
1781,7
1782,4
1783,8
1784,4
1785,8
1786,8
1787,8
1788,7
1789,9
1790,7
1791,5
1792,7
1793,9
1794,2
1795,7
1796,7
1797,7
1798,8
1799,7
1800,8
1801,7
1802,5
1803,8
1804,7
1805,7
1806,9
1807,7
1808,7
1809,7
1810,9
1811,5
1812,8
1813,8
1814,7
1815,7
1816,4
1817,7
1818,7
1819,5
1820,7
1821,8
1822,7
1823,4
1824,3
1825,5
1826,7
1827,7
1828,8
1829,4
1830,7
1831,9
1832,5
1833,4
1834,7
1835,3
1836,8
1837,7
1838,7
1839,7
1840,9
1841,7
1842,7
1843,7
1844,7
1845,7
1846,9
1847,9
1848,7
1849,7
1850,3
1851,7
1852,2
1853,7
1854,7
1855,3
1856,7
1857,7
1858,7
1859,7
1860,2
1861,7
1862,4
1863,7
1864,9
1865,5
1866,7
1867,4
1868,7
1869,7
1870,4
1871,9
1872,7
1873,7
1874,7
1875,7
1876,8
1877,9
1878,9
1879,5
1880,7
1881,4
1882,7
1883,7
1884,4
1885,7
1886,7
1887,7
1888,3
1889,7
1890,7
1891,3
1892,2
1893,8
1894,8
1895,7
1896,8
1897,9
1898,2
1899,5
1900,7
1901,7
1902,7
1903,7
1904,7
1905,7
1906,7
1907,9
1908,4
1909,8
1910,7
1911,0
1912,7
1913,0
1914,7
1915,7
1916,7
1917,5
1918,8
1919,7
1920,7
1921,7
1922,7
1923,7
1924,7
1925,7
1926,7
1927,4
1928,4
1929,5
1930,7
1931,7
1932,5
1933,7
1934,7
1935,7
1936,7
1937,7
1938,7
1939,7
1940,7
1941,7
1942,3
1943,5
1944,3
1945,9
1946,5
1947,5
1948,8
1949,9
1950,5
1951,9
1952,7
1953,7
1954,7
1955,2
1956,9
1957,7
1958,7
1959,8
1960,2
1961,7
1962,7
1963,7
1964,8
1965,7
1966,7
1967,8
1968,7
1969,7
1970,7
1971,5
1972,7
1973,5
1974,8
1975,5
1976,5
1977,8
1978,7
1979,7
1980,4
1981,7
1982,5
1983,8
1984,7
1985,4
1986,5
1987,4
1988,3
1989,2
1990,4
1991,7
1992,5
1993,8
1994,7
1995,7
1996,4
1997,7
1998,7
1999,7
2000,9
2001,7
2002,7
2003,7
2004,9
2005,2
2006,7
2007,9
2008,7
2009,8
2010,4
2011,9
2012,7
2013,4
2014,7
2015,3
2016,9
2017,1
2018,9
2019,9
2020,9
2021,5
2022,5
2023,8
2024,7
2025,7
2026,9
2027,4
2028,7
2029,7
2030,7
2031,7
2032,7
2033,7
2034,7
2035,5
2036,4
2037,7
2038,4
2039,9
2040,7
2041,5
2042,7
2043,5
2044,7
2045,7
2046,2
2047,7
2048,7
2049,9
2050,5
2051,7
2052,8
2053,7
2054,4
2055,7
2056,9
2057,7
2058,7
2059,7
2060,7
2061,7
2062,8
2063,7
2064,8
2065,5
2066,1
2067,7
2068,7
2069,9
2070,7
2071,8
2072,7
2073,8
2074,7
2075,9
2076,7
2077,7
2078,8
2079,7
2080,2
2081,7
2082,4
2083,2
2084,7
2085,5
2086,2
2087,7
2088,3
2089,8
2090,4
2091,7
2092,2
2093,7
2094,2
2095,5
2096,8
2097,4
2098,7
2099,7
2100,4
2101,7
2102,8
2103,7
2104,7
2105,8
2106,7
2107,9
2108,5
2109,5
2110,7
2111,8
2112,7
2113,8
2114,3
2115,7
2116,7
2117,8
2118,7
2119,7
2120,4
2121,8
2122,7
2123,4
2124,9
2125,8
2126,8
2127,5
2128,4
2129,7
2130,5
2131,7
2132,7
2133,7
2134,7
2135,9
2136,8
2137,5
2138,7
2139,7
2140,9
2141,7
2142,4
2143,7
2144,5
2145,1
2146,9
2147,7
2148,5
2149,3
2150,5
2151,8
2152,7
2153,7
2154,7
2155,7
2156,7
2157,4
2158,1
2159,4
2160,7
2161,7
2162,8
2163,7
2164,9
2165,8
2166,7
2167,7
2168,0
2169,7
2170,9
2171,7
2172,2
2173,7
2174,7
2175,8
2176,9
2177,7
2178,9
2179,3
2180,7
2181,5
2182,8
2183,4
2184,7
2185,7
2186,9
2187,5
2188,0
2189,8
2190,7
2191,8
2192,7
2193,8
2194,8
2195,5
2196,5
2197,4
2198,7
2199,5
2200,7
2201,9
2202,7
2203,7
2204,8
2205,5
2206,7
2207,8
2208,7
2209,7
2210,3
2211,7
2212,3
2213,7
2214,4
2215,7
2216,7
2217,7
2218,7
2219,3
2220,7
2221,4
2222,4
2223,7
2224,2
2225,8
2226,4
2227,7
2228,7
2229,4
2230,0
2231,5
2232,7
2233,9
2234,9
2235,7
2236,9
2237,7
2238,5
2239,7
2240,8
2241,7
2242,7
2243,7
2244,5
2245,7
2246,5
2247,7
2248,7
2249,7
2250,5
2251,7
2252,8
2253,7
2254,5
2255,5
2256,9
2257,8
2258,7
2259,8
2260,8
2261,7
2262,7
2263,3
2264,8
2265,4
2266,7
2267,7
2268,9
2269,3
2270,8
2271,1
2272,8
2273,7
2274,7
2275,7
2276,2
2277,8
2278,7
2279,5
2280,9
2281,7
2282,7
2283,7
2284,5
2285,8
2286,7
2287,7
2288,2
2289,5
2290,9
2291,7
2292,7
2293,5
2294,4
2295,5
2296,7
2297,7
2298,5
2299,5
2300,3
2301,5
2302,7
2303,5
2304,7
2305,7
2306,7
2307,7
2308,3
2309,4
2310,7
2311,7
2312,7
2313,7
2314,1
2315,8
2316,5
2317,8
2318,1
2319,7
2320,9
2321,8
2322,7
2323,8
2324,4
2325,7
2326,2
2327,7
2328,9
2329,7
2330,2
2331,7
2332,7
2333,5
2334,8
2335,5
2336,8
2337,7
2338,7
2339,7
2340,4
2341,7
2342,8
2343,9
2344,8
2345,8
2346,7
2347,7
2348,9
2349,7
2350,7
2351,7
2352,5
2353,7
2354,7
2355,7
2356,9
2357,5
2358,5
2359,5
2360,7
2361,5
2362,7
2363,9
2364,7
2365,8
2366,7
2367,7
2368,2
2369,7
2370,7
2371,8
2372,9
2373,4
2374,8
2375,7
2376,8
2377,7
2378,8
2379,7
2380,7
2381,7
2382,7
2383,7
2384,7
2385,7
2386,5
2387,5
2388,9
2389,7
2390,5
2391,9
2392,7
2393,5
2394,9
2395,8
2396,9
2397,7
2398,7
2399,7
2400,7
2401,7
2402,4
2403,7
2404,4
2405,9
2406,8
2407,3
2408,9
2409,1
2410,5
2411,7
2412,7
2413,9
2414,7
2415,7
2416,8
2417,7
2418,7
2419,9
2420,8
2421,7
2422,7
2423,5
2424,8
2425,7
2426,7
2427,5
2428,7
2429,7
2430,7
2431,5
2432,5
2433,8
2434,7
2435,2
2436,7
2437,7
2438,7
2439,7
2440,4
2441,7
2442,9
2443,5
2444,5
2445,2
2446,5
2447,7
2448,7
2449,5
2450,4
2451,4
2452,3
2453,7
2454,7
2455,7
2456,7
2457,7
2458,0
2459,7
2460,7
2461,2
2462,7
2463,5
2464,7
2465,7
2466,5
2467,7
2468,7
2469,7
2470,7
2471,9
2472,7
2473,7
2474,7
2475,8
2476,7
2477,7
2478,5
2479,8
2480,8
2481,4
2482,5
2483,7
2484,7
2485,7
2486,8
2487,7
2488,9
2489,7
2490,7
2491,4
2492,7
2493,8
2494,9
2495,7
2496,8
2497,7
2498,7
2499,5
2500,7
2501,7
2502,9
2503,7
2504,9
2505,5
2506,7
2507,7
2508,8
2509,4
2510,7
2511,8
2512,9
2513,4
2514,8
2515,7
2516,9
2517,9
2518,8
2519,7
2520,3
2521,2
2522,7
2523,8
2524,8
2525,7
2526,7
2527,4
2528,7
2529,7
2530,5
2531,9
2532,7
2533,4
2534,7
2535,7
2536,7
2537,7
2538,9
2539,5
2540,8
2541,4
2542,8
2543,8
2544,4
2545,4
2546,7
2547,7
2548,8
2549,8
2550,3
2551,7
2552,2
2553,3
2554,8
2555,5
2556,7
2557,9
2558,7
2559,9
2560,7
2561,7
2562,7
2563,7
2564,9
2565,7
2566,7
2567,8
2568,9
2569,7
2570,7
2571,9
2572,7
2573,7
2574,5
2575,4
2576,8
2577,7
2578,7
2579,7
2580,9
2581,8
2582,7
2583,7
2584,7
2585,8
2586,9
2587,4
2588,5
2589,8
2590,5
2591,5
2592,4
2593,4
2594,9
2595,8
2596,5
2597,4
2598,9
2599,7
2600,8
2601,8
2602,7
2603,5
2604,7
2605,5
2606,5
2607,7
2608,7
2609,7
2610,8
2611,3
2612,7
2613,7
2614,7
2615,9
2616,9
2617,7
2618,8
2619,7
2620,4
2621,9
2622,9
2623,5
2624,7
2625,7
2626,7
2627,7
2628,7
2629,8
2630,5
2631,7
2632,5
2633,7
2634,3
2635,7
2636,7
2637,7
2638,7
2639,8
2640,7
2641,0
2642,7
2643,1
2644,7
2645,8
2646,8
2647,4
2648,7
2649,9
2650,5
2651,9
2652,1
2653,2
2654,7
2655,8
2656,9
2657,7
2658,7
2659,7
2660,7
2661,7
2662,7
2663,7
2664,7
2665,7
2666,9
2667,7
2668,1
2669,9
2670,7
2671,2
2672,4
2673,5
2674,8
2675,7
2676,9
2677,7
2678,2
2679,9
2680,7
2681,7
2682,4
2683,9
2684,9
2685,9
2686,7
2687,7
2688,5
2689,2
2690,7
2691,7
2692,3
2693,7
2694,9
2695,7
2696,3
2697,4
2698,5
2699,7
2700,9
2701,5
2702,4
2703,5
2704,9
2705,7
2706,7
2707,8
2708,7
2709,8
2710,8
2711,8
2712,4
2713,4
2714,2
2715,8
2716,9
2717,7
2718,5
2719,8
2720,3
2721,7
2722,9
2723,8
2724,7
2725,5
2726,3
2727,7
2728,7
2729,5
2730,7
2731,7
2732,7
2733,5
2734,7
2735,7
2736,8
2737,7
2738,7
2739,8
2740,7
2741,8
2742,3
2743,7
2744,9
2745,7
2746,7
2747,7
2748,5
2749,4
2750,2
2751,7
2752,7
2753,3
2754,7
2755,7
2756,7
2757,8
2758,7
2759,8
2760,7
2761,7
2762,9
2763,7
2764,4
2765,5
2766,4
2767,7
2768,8
2769,7
2770,4
2771,5
2772,7
2773,7
2774,7
2775,9
2776,9
2777,5
2778,7
2779,7
2780,7
2781,7
2782,5
2783,9
2784,1
2785,9
2786,3
2787,2
2788,4
2789,9
2790,7
2791,9
2792,8
2793,8
2794,2
2795,5
2796,5
2797,9
2798,9
2799,7
2800,8
2801,5
2802,7
2803,7
2804,7
2805,7
2806,8
2807,7
2808,7
2809,2
2810,7
2811,8
2812,9
2813,7
2814,7
2815,7
2816,7
2817,4
2818,7
2819,7
2820,7
2821,7
2822,3
2823,8
2824,7
2825,4
2826,7
2827,7
2828,7
2829,9
2830,7
2831,7
2832,2
2833,7
2834,8
2835,2
2836,9
2837,8
2838,7
2839,4
2840,7
2841,7
2842,8
2843,4
2844,4
2845,7
2846,9
2847,9
2848,4
2849,7
2850,5
2851,3
2852,1
2853,9
2854,7
2855,7
2856,9
2857,7
2858,8
2859,7
2860,9
2861,7
2862,7
2863,7
2864,2
2865,4
2866,5
2867,7
2868,7
2869,8
2870,9
2871,5
2872,9
2873,7
2874,7
2875,7
2876,7
2877,7
2878,8
2879,7
2880,4
2881,7
2882,8
2883,3
2884,7
2885,9
2886,8
2887,5
2888,7
2889,2
2890,7
2891,1
2892,7
2893,4
2894,7
2895,9
2896,7
2897,7
2898,7
2899,5
2900,7
2901,5
2902,7
2903,7
2904,7
2905,7
2906,7
2907,7
2908,3
2909,4
2910,7
2911,4
2912,7
2913,8
2914,8
2915,8
2916,7
2917,8
2918,8
2919,5
2920,8
2921,8
2922,5
2923,7
2924,7
2925,7
2926,9
2927,8
2928,3
2929,9
2930,9
2931,4
2932,2
2933,7
2934,1
2935,8
2936,7
2937,7
2938,9
2939,7
2940,8
2941,8
2942,7
2943,9
2944,8
2945,3
2946,7
2947,9
2948,7
2949,3
2950,7
2951,7
2952,4
2953,9
2954,7
2955,4
2956,8
2957,9
2958,8
2959,7
2960,5
2961,9
2962,7
2963,8
2964,7
2965,7
2966,9
2967,7
2968,7
2969,7
2970,5
2971,9
2972,7
2973,7
2974,8
2975,7
2976,7
2977,7
2978,8
2979,9
2980,7
2981,9
2982,7
2983,7
2984,9
2985,8
2986,9
2987,7
2988,7
2989,8
2990,9
2991,4
2992,4
2993,7
2994,7
2995,4
2996,4
